1,Computer Science Department,+380501234567,[email],http://cs.edu.kpi.ua,1
2,Information Technology Department,+380502345678,[email],http://it.edu.kpi.ua,1
3,Electronics Department,+380503456789,[email],http://electronics.edu.kpi.ua,1
4,Mathematics Department,+380504567890,[email],http://math.edu.kpi.ua,2
5,Physics Department,+380505678901,[email],http://physics.edu.kpi.ua,2
6,Chemistry Department,+380506789012,[email],http://chemistry.edu.kpi.ua,2
7,Biology Department,+380507890123,[email],http://biology.edu.kpi.ua,3
8,History Department,+380508901234,[email],http://history.edu.kpi.ua,3
9,Geography Department,+380509012345,[email],http://geography.edu.kpi.ua,3
10,Literature Department,+380510123456,[email],http://lit.edu.kpi.ua,4
11,Art Department,+380511234567,[email],http://art.edu.kpi.ua,4
12,Music Department,+380512345678,[email],http://music.edu.kpi.ua,4
13,Engineering Department,+380513456789,[email],http://eng.edu.kpi.ua,5
14,Architecture Department,+380514567890,[email],http://arch.edu.kpi.ua,5
15,Economics Department,+380515678901,[email],http://econ.edu.kpi.ua,5
16,Business Department,+380516789012,[email],http://business.edu.kpi.ua,6
17,Management Department,+380517890123,[email],http://management.edu.kpi.ua,6
18,Marketing Department,+380518901234,[email],http://marketing.edu.kpi.ua,6
19,Psychology Department,+380519012345,[email],http://psychology.edu.kpi.ua,7
20,Sociology Department,+380520123456,[email],http://sociology.edu.kpi.ua,7
21,Anthropology Department,+380521234567,[email],http://anthro.edu.kpi.ua,7
22,Philosophy Department,+380522345678,[email],http://philosophy.edu.kpi.ua,8
23,Religious Studies Department,+380523456789,[email],http://religion.edu.kpi.ua,8
24,Linguistics Department,+380524567890,[email],http://linguistics.edu.kpi.ua,8
25,Law Department,+380525678901,[email],http://law.edu.kpi.ua,9
26,Political Science Department,+380526789012,[email],http://politics.edu.kpi.ua,9
27,Social Work Department,+380527890123,[email],http://socialwork.edu.kpi.ua,9
28,Medicine Department,+380528901234,[email],http://medicine.edu.kpi.ua,10
29,Nursing Department,+380529012345,[email],http://nursing.edu.kpi.ua,10
30,Dentistry Department,+380530123456,[email],http://dentistry.edu.kpi.ua,10
31,Physical Therapy Department,+380531234567,[email],http://pt.edu.kpi.ua,11
32,Occupational Therapy Department,+380532345678,[email],http://ot.edu.kpi.ua,11
33,Environmental Science Department,+380533456789,[email],http://enviro.edu.kpi.ua,11
34,Astronomy Department,+380534567890,[email],http://astro.edu.kpi.ua,12
35,Robotics Department,+380535678901,[email],http://robotics.edu.kpi.ua,12
36,Geology Department,+380536789012,[email],http://geology.edu.kpi.ua,12
37,Journalism Department,+380537890123,[email],http://journalism.edu.kpi.ua,13
38,Communication Department,+380538901234,[email],http://comm.edu.kpi.ua,13
39,Film Studies Department,+380539012345,[email],http://film.edu.kpi.ua,13
40,Chemical Engineering Department,+380540123456,[email],http://chemeng.edu.kpi.ua,14
41,Civil Engineering Department,+380541234567,[email],http://civileng.edu.kpi.ua,14
42,Electrical Engineering Department,+380542345678,[email],http://eleng.edu.kpi.ua,14
43,Mechanical Engineering Department,+380543456789,[email],http://mecheng.edu.kpi.ua,15
44,Industrial Engineering Department,+380544567890,[email],http://indeng.edu.kpi.ua,15
45,Biomedical Engineering Department,+380545678901,[email],http://biomed.edu.kpi.ua,15
46,Forestry Department,+380546789012,[email],http://forestry.edu.kpi.ua,16
47,Environmental Engineering Department,+380547890123,[email],http://enveng.edu.kpi.ua,16
48,Marine Biology Department,+380548901234,[email],http://marinebio.edu.kpi.ua,16
49,Fashion Design Department,+380549012345,[email],http://fashion.edu.kpi.ua,17
50,Graphic Design Department,+380550123456,[email],http://graphic.edu.kpi.ua,17
51,Interior Design Department,+380551234567,[email],http://interior.edu.kpi.ua,17
52,Statistics Department,+380552345678,[email],http://stats.edu.kpi.ua,18
53,Actuarial Science Department,+380553456789,[email],http://actuarial.edu.kpi.ua,18
54,Econometrics Department,+380554567890,[email],http://econometrics.edu.kpi.ua,18
55,Optics Department,+380555678901,[email],http://optics.edu.kpi.ua,19
56,Materials Science Department,+380556789012,[email],http://materials.edu.kpi.ua,19
57,Nanotechnology Department,+380557890123,[email],http://nano.edu.kpi.ua,19
58,Humanities Department,+380558901234,[email],http://humanities.edu.kpi.ua,20
59,Classics Department,+380559012345,[email],http://classics.edu.kpi.ua,20
60,World Languages Department,+380560123456,[email],http://lang.edu.kpi.ua,20
61,Philology Department,+380561234567,[email],http://philology.edu.kpi.ua,21
62,Comparative Literature Department,+380562345678,[email],http://comp_lit.edu.kpi.ua,21
63,Translation Studies Department,+380563456789,[email],http://translate.edu.kpi.ua,21
64,Computer Engineering Department,+380564567890,[email],http://compeng.edu.kpi.ua,22
65,Software Engineering Department,+380565678901,[email],http://softeng.edu.kpi.ua,22
66,Network Engineering Department,+380566789012,[email],http://neteng.edu.kpi.ua,22
67,Public Health Department,+380567890123,[email],http://publichealth.edu.kpi.ua,23
68,Nutrition Department,+380568901234,[email],http://nutrition.edu.kpi.ua,23
69,Exercise Science Department,+380569012345,[email],http://exerscience.edu.kpi.ua,23
70,Agricultural Science Department,+380570123456,[email],http://agriculture.edu.kpi.ua,24
71,Animal Science Department,+380571234567,[email],http://animalscience.edu.kpi.ua,24
72,Plant Science Department,+380572345678,[email],http://plantscience.edu.kpi.ua,24
73,Fine Arts Department,+380573456789,[email],http://finearts.edu.kpi.ua,25
74,Drama Department,+380574567890,[email],http://drama.edu.kpi.ua,25
75,Dance Department,+380575678901,[email],http://dance.edu.kpi.ua,25
76,Architecture and Planning Department,+380576789012,[email],http://archplan.edu.kpi.ua,26
77,Geography and Urban Planning Department,+380577890123,[email],http://geourban.edu.kpi.ua,26
78,Environmental Planning Department,+380578901234,[email],http://envplan.edu.kpi.ua,26
79,Library Science Department,+380579012345,[email],http://library.edu.kpi.ua,27
80,Information Science Department,+380580123456,[email],http://infosci.edu.kpi.ua,27
81,Media Studies Department,+380581234567,[email],http://media.edu.kpi.ua,27
82,Education Department,+380582345678,[email],http://education.edu.kpi.ua,28
83,Special Education Department,+380583456789,[email],http://specialed.edu.kpi.ua,28
84,Early Childhood Education Department,+380584567890,[email],http://earlychild.edu.kpi.ua,28
85,Physical Education Department,+380585678901,[email],http://physed.edu.kpi.ua,29
86,Recreation Department,+380586789012,[email],http://recreation.edu.kpi.ua,29
87,Sports Management Department,+380587890123,[email],http://sportsmgmt.edu.kpi.ua,29
88,Religious Studies and Theology Department,+380588901234,[email],http://religstheo.edu.kpi.ua,30
89,Missions and Evangelism Department,+380589012345,[email],http://missions.edu.kpi.ua,30
90,Christian Counseling Department,+380590123456,[email],http://chriscounsel.edu.kpi.ua,30
91,Health Sciences Department,+380591234567,[email],http://healthsci.edu.kpi.ua,31
92,Medical Technology Department,+380592345678,[email],http://medtech.edu.kpi.ua,31
93,Radiologic Technology Department,+380593456789,[email],http://radiotech.edu.kpi.ua,31
94,Political Affairs Department,+380594567890,[email],http://politicsintrel.edu.kpi.ua,32
95,Global Studies Department,+380595678901,[email],http://globalstudies.edu.kpi.ua,32
96,Diplomacy and Foreign Affairs Department,+380596789012,[email],http://diplomacy.edu.kpi.ua,32
97,Culinary Arts Department,+380597890123,[email],http://culinary.edu.kpi.ua,16
98,Hospitality Management Department,+380598901234,[email],http://hospitality.edu.kpi.ua,17
99,Tourism Management Department,+380599012345,[email],http://tourism.edu.kpi.ua,18
100,Liberal Arts Department,+380600123456,[email],http://liberalarts.edu.kpi.ua,25