1,Institute of Aerospace Technologies,+380 [phone],[email],https://marketwatch.edu.kpi.ua,2
2,Institute of Nuclear and Thermal Power Engineering,+380 [phone],[email],http://ocn.edu.kpi.ua,2
3,Institute of Energy Saving and Energy Managment,+380 [phone],[email],https://taobao.edu.kpi.ua,2
4,Institute of Materials Science and Welding,+380 [phone],[email],https://comsenz.edu.kpi.ua,2
5,Institute of Postgraduate Education,+380 [phone],[email],https://merriam-webster.edu.kpi.ua,2
6,Institute for Applied Systems Analysis,+380 [phone],[email],https://ocn.ne.edu.kpi.ua,2
7,Institute of Special Communications and Information Protection,+380 [phone],[email],https://jimdo.edu.kpi.ua,2
8,Institute of telecomunication systems,+380 [phone],[email],http://istockphoto.edu.kpi.ua,2
9,Publishing and Printing Institute,+380 [phone],[email],http://harvard.edu.kpi.ua,2
10,Institute of Mechanical Engineering,+380 [phone],[email],http://illinois.edu.kpi.ua,2
11,Institute of Physics and Technology,+380 [phone],[email],http://simplemachines.edu.kpi.ua,2
12,Faculty of Chemical Engineering,+380 [phone],[email],http://about.edu.kpi.ua,1
13,Faculty of Instrumentation Engineering,+380 [phone],[email],https://arizona.edu.kpi.ua,1
14,Faculty of Radio Engineering,+380 [phone],[email],http://webnode.edu.kpi.ua,1
15,Faculty of Physics and Mathematics,+380 [phone],[email],https://t-online.edu.kpi.ua,1
16,Faculty of Informatics and Computer Science,+380 [phone],[email],http://yahoo.edu.kpi.ua,1
17,Faculty of Biomedical Engineering,+380 [phone],[email],http://friendfeed.edu.kpi.ua,1
18,Faculty of Biotechnology and Biotechnology,+380 [phone],[email],http://rambler.edu.kpi.ua,1
19,Faculty of Electric Power Engineering and Automation,+380 [phone],[email],http://ihg.edu.kpi.ua,1
20,Faculty of Electronics,+380 [phone],[email],http://apple.edu.kpi.ua,1
21,Faculty of Linguistics,+380 [phone],[email],http://cnet.edu.kpi.ua,1
22,Faculty of Management and Marketing,+380 [phone],[email],http://networksolutions.edu.kpi.ua,1
23,Faculty of Applied Mathematics,+380 [phone],[email],https://slideshare.edu.kpi.ua,1
24,Faculty of Sociology and Law,+380 [phone],[email],http://vkontakte.edu.kpi.ua,1
25,Faculty of Chemical Technology,+380 [phone],[email],https://admin.edu.kpi.ua,1
26,Polytechnic Lyceum,+380 [phone],[email],http://ucoz.edu.kpi.ua,3
27,Projecting Institute Of Artificial Intelligence,+380 [phone],[email],http://samsung.edu.kpi.ua,4
28,Projecting Institute Of Design,+380 [phone],[email],http://geocities.edu.kpi.ua,4
29,Projecting Institute Of Computer Graphics,+380 [phone],[email],http://wix.edu.kpi.ua,4
30,Projecting Institute Of Architecture,+380 [phone],[email],https://abc.edu.kpi.ua,4
31,Projecting Institute Of Civil Building,+380 [phone],[email],http://ehow.edu.kpi.ua,4
32,Projecting Institute Of Technology Development,+380 [phone],[email],https://sogou.edu.kpi.ua,4